"id.exposure","id.outcome","outcome","exposure","method","nsnp","b","se","pval","lo_ci","up_ci","or","or_lci95","or_uci95","FDR"
"eqtl-a-ENSG00000106009","ebi-a-GCST90027158","Alzheimer disease","BRAT1","Inverse variance weighted",4,0.0573137319491449,0.0250636074234376,0.0222115200532697,0.00818906139920712,0.106438402499083,1.05898799665237,1.0082226834776,1.11230940885562,0.0350466183805698
"eqtl-a-ENSG00000106976","ebi-a-GCST90027158","Alzheimer disease","DNM1","Inverse variance weighted",4,-0.0841320106690427,0.0371356258580538,0.0234799503703721,-0.156917837350828,-0.0113461839872574,0.919309889370896,0.85477428645242,0.988717941203736,0.0357252965861217
"eqtl-a-ENSG00000107679","ebi-a-GCST90027158","Alzheimer disease","PLEKHA1","Inverse variance weighted",4,0.0628949038078653,0.0179882861763775,0.000471516363587617,0.0276378629021654,0.0981519447135653,1.0649149148475,1.02802333161829,1.10313038720577,0.00438752119504456
"eqtl-a-ENSG00000107957","ebi-a-GCST90027158","Alzheimer disease","SH3PXD2A","Inverse variance weighted",7,-0.0642184716781813,0.0324661429951765,0.0479271748899347,-0.127852111948727,-0.000584831407635475,0.93780009438814,0.879983508568348,0.999415339572919,0.0483427284294428
"eqtl-a-ENSG00000108349","ebi-a-GCST90027158","Alzheimer disease","CASC3","Inverse variance weighted",4,-0.0590797625083892,0.0262420291742654,0.0243639326768901,-0.110514139689949,-0.00764538532682889,0.942631579499214,0.895373669793899,0.992383766292473,0.036337660274507
"eqtl-a-ENSG00000108395","ebi-a-GCST90027158","Alzheimer disease","TRIM37","Inverse variance weighted",4,-0.0399814624681016,0.0122108845814083,0.00105943646646319,-0.0639147962476619,-0.0160481286885413,0.960807249982283,0.938084924481306,0.984079956437797,0.00767127552626262
"eqtl-a-ENSG00000108582","ebi-a-GCST90027158","Alzheimer disease","CPD","Inverse variance weighted",5,0.0511240387801911,0.021376391928506,0.0167745579595517,0.00922631060031938,0.0930217669600628,1.05245343022691,1.00926900420444,1.09748562393383,0.0316449769074786
"eqtl-a-ENSG00000108592","ebi-a-GCST90027158","Alzheimer disease","FTSJ3","Inverse variance weighted",4,0.0537909779721625,0.0200427885274421,0.00727890925677415,0.014507112458376,0.0930748434859489,1.05526400567875,1.01461285131741,1.09754387620386,0.0219349993329117
"eqtl-a-ENSG00000109099","ebi-a-GCST90027158","Alzheimer disease","PMP22","Inverse variance weighted",6,-0.0389225717069695,0.0187500425877419,0.0379063667932001,-0.0756726551789437,-0.00217248823499527,0.961825178745087,0.927119644706414,0.997829869909581,0.0439585158981059
"eqtl-a-ENSG00000110315","ebi-a-GCST90027158","Alzheimer disease","RNF141","Inverse variance weighted",6,0.0701225915715289,0.0206799242112897,0.000696753571162777,0.0295899401174011,0.110655243025657,1.07263966977716,1.03003207251146,1.1170097435649,0.00593090234965388
"eqtl-a-ENSG00000110768","ebi-a-GCST90027158","Alzheimer disease","GTF2H1","Inverse variance weighted",3,0.0744671645734168,0.0222509164162318,0.000817793626176605,0.0308553683976024,0.118078960749231,1.07730996900909,1.03133632927319,1.12533296499337,0.00648659035308262
"eqtl-a-ENSG00000111328","ebi-a-GCST90027158","Alzheimer disease","CDK2AP1","Inverse variance weighted",4,-0.0505516962467881,0.0200419806779425,0.0116593397506877,-0.0898339783755554,-0.0112694141180207,0.95070477953302,0.914082930207359,0.988793847864429,0.0263121468767595
"eqtl-a-ENSG00000111729","ebi-a-GCST90027158","Alzheimer disease","CLEC4A","Inverse variance weighted",9,0.0723682503091564,0.0239304102788162,0.00249363779381661,0.0254646461626766,0.119271854455636,1.07505115910153,1.0257916399586,1.1266761685952,0.0126127476817681
"eqtl-a-ENSG00000112210","ebi-a-GCST90027158","Alzheimer disease","RAB23","Inverse variance weighted",3,-0.0565385394696084,0.0224661598400694,0.0118490251350234,-0.100572212756144,-0.0125048661830725,0.94503006283593,0.904319806629171,0.987572994771199,0.0263395526886826
"eqtl-a-ENSG00000114544","ebi-a-GCST90027158","Alzheimer disease","SLC41A3","Inverse variance weighted",4,0.0545210973825725,0.020811914904669,0.00880056138269362,0.0137297441694212,0.0953124505957238,1.05603475574796,1.01382442994782,1.10000249787337,0.0236066743545779
"eqtl-a-ENSG00000114784","ebi-a-GCST90027158","Alzheimer disease","EIF1B","Inverse variance weighted",3,0.128527838475043,0.0509798166063507,0.0116971495607001,0.0286073979265956,0.22844827902349,1.13715307745815,1.02902051957044,1.25664852836205,0.0263121468767595
"eqtl-a-ENSG00000115825","ebi-a-GCST90027158","Alzheimer disease","PRKD3","Inverse variance weighted",4,-0.04563964706297,0.0172029139356981,0.00797755239446381,-0.0793573583769383,-0.0119219357490017,0.95538617638235,0.923709770032697,0.988148848950874,0.0223299980886111
"eqtl-a-ENSG00000116852","ebi-a-GCST90027158","Alzheimer disease","KIF21B","Inverse variance weighted",3,0.13041270083917,0.0561615662832391,0.0202276209209603,0.0203360309240214,0.240489370754319,1.13929847575119,1.02054421683111,1.27187141472361,0.0344362912264153
"eqtl-a-ENSG00000116857","ebi-a-GCST90027158","Alzheimer disease","TMEM9","Inverse variance weighted",6,0.0412602787644069,0.0158168448371721,0.00909057635981263,0.0102592628835495,0.0722612946452643,1.04212331281742,1.01031206955234,1.07493618243991,0.0236066743545779
"eqtl-a-ENSG00000119227","ebi-a-GCST90027158","Alzheimer disease","PIGZ","Inverse variance weighted",3,-0.0438115543273952,0.0197265414198648,0.0263547184365031,-0.0824755755103302,-0.0051475331444602,0.957134308297847,0.920833928480916,0.994865692701052,0.0383241530597483
"eqtl-a-ENSG00000119396","ebi-a-GCST90027158","Alzheimer disease","RAB14","Inverse variance weighted",3,0.0481486602843591,0.0198879089666932,0.0154778073250438,0.00916835870964039,0.0871289618590778,1.04932663692628,1.00921051685218,1.09103737285399,0.0305445625476854
"eqtl-a-ENSG00000119865","ebi-a-GCST90027158","Alzheimer disease","CNRIP1","Inverse variance weighted",3,-0.0581517262213582,0.0263338942595259,0.0272271040760219,-0.109766158970029,-0.00653729347268746,0.94350678185725,0.896043642568153,0.9934840281431,0.0389436857480805
"eqtl-a-ENSG00000120029","ebi-a-GCST90027158","Alzheimer disease","ARMH3","Inverse variance weighted",3,-0.0854942219537091,0.0308782776572325,0.00562718475581991,-0.146015646161885,-0.0249727977455333,0.918058447623042,0.864144182539098,0.975336443017593,0.0192537988213838
"eqtl-a-ENSG00000120265","ebi-a-GCST90027158","Alzheimer disease","PCMT1","Inverse variance weighted",3,-0.0831306949252982,0.0225921837432421,0.000233579981130035,-0.127411375062053,-0.0388500147885438,0.920230869855682,0.880371435240756,0.961894968347949,0.00254748166919944
"eqtl-a-ENSG00000120314","ebi-a-GCST90027158","Alzheimer disease","WDR55","Inverse variance weighted",3,0.0328470819220937,0.0145052783404695,0.0235438917329742,0.00441673637477357,0.0612774274694139,1.03339250276305,1.0044265045307,1.06319383245052,0.0357252965861217
"eqtl-a-ENSG00000120647","ebi-a-GCST90027158","Alzheimer disease","CCDC77","Inverse variance weighted",6,0.0316735948086805,0.0150902575876995,0.0358219007154462,0.00209668993678945,0.0612504996805716,1.03218054122766,1.00209888952815,1.06316520337696,0.0425951802953142
"eqtl-a-ENSG00000121104","ebi-a-GCST90027158","Alzheimer disease","FAM117A","Inverse variance weighted",3,0.228228658186359,0.0684039207141193,0.000848449946112924,0.094156973586685,0.362300342786033,1.25637257246421,1.09873220431603,1.43663035873509,0.0065802006931869
"eqtl-a-ENSG00000121281","ebi-a-GCST90027158","Alzheimer disease","ADCY7","Inverse variance weighted",3,-0.0439810676996538,0.0162658781148434,0.00685339544905595,-0.0758621888047468,-0.0120999465945608,0.95697207498429,0.926943941010005,0.987972963393967,0.0213556697475047
"eqtl-a-ENSG00000121897","ebi-a-GCST90027158","Alzheimer disease","LIAS","Inverse variance weighted",3,0.0450307094193309,0.0185263985098114,0.0150728461330571,0.00871896834010056,0.0813424504985612,1.04605998331014,1.0087570892557,1.08474230351153,0.0300969099815509
"eqtl-a-ENSG00000122378","ebi-a-GCST90027158","Alzheimer disease","PRXL2A","Inverse variance weighted",4,0.135109272334542,0.0247619034834428,4.86059016767317e-08,0.0865759415069944,0.18364260316209,1.1446618573911,1.09043417378797,1.20158630320111,1.88482885390882e-06
"eqtl-a-ENSG00000123636","ebi-a-GCST90027158","Alzheimer disease","BAZ2B","Inverse variance weighted",6,0.0330609461562648,0.0144946703056135,0.0225541499447088,0.00465139235726228,0.0614704999552673,1.03361353209354,1.00466222687471,1.0633991257443,0.0352067001176242
"eqtl-a-ENSG00000124541","ebi-a-GCST90027158","Alzheimer disease","RRP36","Inverse variance weighted",3,0.0913473109579086,0.0422239602517079,0.0305104360475204,0.00858834886456104,0.174106273051256,1.09564947025186,1.00862533453881,1.19018204337697,0.0406417640480329
"eqtl-a-ENSG00000124570","ebi-a-GCST90027158","Alzheimer disease","SERPINB6","Inverse variance weighted",4,0.0216844110474001,0.0101974512025128,0.0334654743455226,0.00169740669047511,0.0416714154043251,1.02192122652573,1.00169884810065,1.0425518559835,0.0418206382222105
"eqtl-a-ENSG00000125629","ebi-a-GCST90027158","Alzheimer disease","INSIG2","Inverse variance weighted",3,-0.0934759898228048,0.02975674672301,0.00168178001498264,-0.151799213399904,-0.0351527662457051,0.910759884669893,0.859160771393862,0.965457915610139,0.00978235375381569
"eqtl-a-ENSG00000125637","ebi-a-GCST90027158","Alzheimer disease","PSD4","Inverse variance weighted",5,0.0365945599127804,0.0122101435170257,0.00272595064606235,0.0126626786194099,0.0605264412061508,1.03727238376661,1.01274318980451,1.06239568822235,0.0126847570063435
"eqtl-a-ENSG00000125753","ebi-a-GCST90027158","Alzheimer disease","VASP","Inverse variance weighted",5,0.0450543424611642,0.0219390292575355,0.0400128681173565,0.00205384511639464,0.0880548398059339,1.04608470518161,1.00205595570097,1.09204800808695,0.0446165368943218
"eqtl-a-ENSG00000125869","ebi-a-GCST90027158","Alzheimer disease","LAMP5","Inverse variance weighted",11,-0.0449922978056264,0.0214150933003956,0.0356442998462638,-0.0869658806744018,-0.00301871493685099,0.956004845139882,0.916708372571018,0.996985836801798,0.0425951802953142
"eqtl-a-ENSG00000125885","ebi-a-GCST90027158","Alzheimer disease","MCM8","Inverse variance weighted",3,-0.0453665147357196,0.0208251640577045,0.0293727791004939,-0.0861838362888204,-0.00454919318261874,0.955647158871883,0.917425559606497,0.995461138723471,0.0401543813511802
"eqtl-a-ENSG00000126215","ebi-a-GCST90027158","Alzheimer disease","XRCC3","Inverse variance weighted",3,-0.0538814753875299,0.0215256894505429,0.0123102316597941,-0.096071826710594,-0.0116911240644658,0.947544407180129,0.9083987664301,0.988376951574635,0.0268682091815459
"eqtl-a-ENSG00000127124","ebi-a-GCST90027158","Alzheimer disease","HIVEP3","Inverse variance weighted",3,-0.0497070926397177,0.0211103024871042,0.0185408235499391,-0.0910832855144418,-0.00833089976499349,0.951508087409684,0.912941672915994,0.991703706014681,0.0330468811012709
"eqtl-a-ENSG00000127249","ebi-a-GCST90027158","Alzheimer disease","ATP13A4","Inverse variance weighted",3,-0.0463938409964109,0.022131371029521,0.0360561960048094,-0.0897713282142721,-0.00301635377854972,0.954665901571617,0.914140199444308,0.996988190845962,0.0425951802953142
"eqtl-a-ENSG00000127418","ebi-a-GCST90027158","Alzheimer disease","FGFRL1","Inverse variance weighted",3,-0.0782240889421631,0.0284674015350311,0.00599878337799261,-0.134020195950824,-0.0224279819335022,0.924757175465861,0.874572401603759,0.977821655482619,0.0201305326819175
"eqtl-a-ENSG00000127511","ebi-a-GCST90027158","Alzheimer disease","SIN3B","Inverse variance weighted",4,-0.0490421876275684,0.0238282100072474,0.0395751034806451,-0.0957454792417732,-0.00233889601336353,0.95214096028296,0.908695268446915,0.997663837072701,0.0446165368943218
"eqtl-a-ENSG00000128604","ebi-a-GCST90027158","Alzheimer disease","IRF5","Inverse variance weighted",8,0.0405286568180154,0.0184312833198065,0.0278846171718553,0.00440334151119463,0.0766539721248362,1.04136115137193,1.00441305046481,1.07966841637994,0.0395598837112906
"eqtl-a-ENSG00000129103","ebi-a-GCST90027158","Alzheimer disease","SUMF2","Inverse variance weighted",3,0.051281765923297,0.0201773847540053,0.0110363197255888,0.0117340918054466,0.0908294400411474,1.05261944379179,1.0118032063282,1.09508221215216,0.0260248350285844
